"HolzartCode","LeimCode","LeimgradCode","Primer","Rohd.Biege","MOE","MOR","Rohd.Querz","IB","Dens_mitt","Dens_max","Dens_min","Quell2h","Quell24h","WA2h","WA24h"
"Beech","PMDI","high","no primer",721.9,3443,25,735.5,1.32,749.36,770,660,0.022,0.084,0.061,0.211
"Beech","PMDI","high","no primer",739.1,3815,27.5,742.1,1.2,745.95,795.065,664.3206177,0.021,0.08,0.06,0.211
"Oak","PMDI","high","no primer",753,3788,26.1,759.2,1.32,778.2966667,917.985,695.8296509,0.019,0.069,0.052,0.196
"Oak","PMDI","high","no primer",721.2,3593,22.9,737.8,1.02,741.4133333,879.0816667,665.1679484,0.018,0.071,0.057,0.214
"Spruce","PMDI","high","no primer",654.6,3215,22.1,678.4,1.11,684.8033333,827.3216667,612.6491496,0.014,0.064,0.076,0.22
"Spruce","PMDI","high","no primer",723.3,3943,27.7,733.9,1.42,746.5233333,877.4233333,673.2972005,0.014,0.06,0.06,0.182
"Pine","PMDI","high","no primer",722.5,3878,25.8,736.5,0.97,745.54,906.895,664.0181071,0.179,0.233,0.571,0.702
"Pine","PMDI","high","no primer",746.4,4030,26,759.7,1.03,758.84,916.9,678.9997762,0.173,0.245,0.552,0.7
"Poplar","PMDI","high","no primer",723.5,4348,34.5,736.1,0.9,746.6833333,928.7933333,649.4562378,0.018,0.105,0.095,0.486
"Poplar","PMDI","high","no primer",729.8,4478,36.4,741.9,0.81,775.6333333,953.8266667,678.2304281,0.018,0.096,0.087,0.439
"Beech","PMDI","high","melamine primer",729,3323,19.3,744.4,1.28,736.96,828.5683333,678.8652344,0.011,0.043,0.054,0.21
"Beech","PMDI","high","melamine primer",736.5,3288,19,766.3,1.48,796.4633333,796.4633333,NA,0.008,0.038,0.051,0.191
"Oak","PMDI","high","melamine primer",739.1,3030,20.6,758.2,1.8,801.7466667,871.5916667,766.3285828,0.008,0.036,0.038,0.154
"Oak","PMDI","high","melamine primer",726.9,2868,19.2,747.4,1.75,753.79,836.5566667,700.9080811,0.005,0.035,0.045,0.175
"Spruce","PMDI","high","melamine primer",709.7,3760,23.8,736,1.15,785.5533333,917.9266667,708.0458374,0.012,0.046,0.057,0.164
"Spruce","PMDI","high","melamine primer",684.7,3200,17.9,699.4,1.09,713.1833333,836.8516667,649.2046916,0.009,0.047,0.066,0.186
"Pine","PMDI","high","melamine primer",700.2,3650,24.2,726.5,1.14,781.69,888.8283333,719.6298828,0.01,0.109,0.099,0.587
"Pine","PMDI","high","melamine primer",720.6,3790,23.2,740.4,1.04,745.3866667,866.1466667,680.1709798,0.02,0.109,0.096,0.559
"Poplar","PMDI","high","melamine primer",709.726280695493,3760,23.75,735.978785007142,1.15,785.553333333333,917.926666666667,708.045837402344,0.06,0.11,0.11,0.55
"Poplar","PMDI","high","melamine primer",684.716134071018,3200,17.9,699.356028927706,1.09,713.183333333333,836.851666666667,649.204691569011,0.04,0.12,0.13,0.33
"Beech","PMDI","low","no primer",728.6,3125,19,718.5,0.5,702.8166667,769.6283333,659.5999349,0.029,0.111,0.084,0.281
"Beech","PMDI","low","no primer",719.8,3108,19.2,730.4,0.69,706.22,784.63,654.2861328,0.034,0.116,0.081,0.281
"Oak","PMDI","low","no primer",737.5,3573,21.3,739.9,0.87,764.3066667,764.3066667,NA,0.037,0.107,0.081,0.258
"Oak","PMDI","low","no primer",736.2,3528,20,740.7,0.55,715.97,845.1883333,640.3607381,0.036,0.109,0.084,0.275
"Spruce","PMDI","low","no primer",733.7,3643,23.4,737.1,0.87,717.7833333,845.2833333,643.8982544,0.033,0.091,0.096,0.265
"Spruce","PMDI","low","no primer",713,3528,23.5,718.3,0.91,758.7966667,905.6633333,674.8080648,0.032,0.094,0.1,0.281
"Pine","PMDI","low","no primer",729.8,3608,18.4,740.3,0.64,766.6133333,935.5016667,674.4931234,0.317,0.362,0.739,0.852
"Pine","PMDI","low","no primer",717.7,3575,19.3,732.3,0.53,709.3466667,853.475,631.6518555,0.304,0.353,0.803,0.918
"Poplar","PMDI","low","no primer",693.8,3818,28.9,712.8,0.41,736.0833333,903.785,643.4281209,0.097,0.305,0.366,0.936
"Poplar","PMDI","low","no primer",716.2,4113,29.9,732.7,0.53,744.18,922.3716667,647.3834025,0.04,0.297,0.273,0.859
"Beech","PMDI","low","melamine primer",734.3,3263,19,767.2,0.96,804.0266667,892.68,746.1164144,0.006,0.056,0.078,0.219
"Beech","PMDI","low","melamine primer",757.9,3435,20.8,773.6,1.12,756.0833333,842.7066667,698.8360392,0.006,0.053,0.077,0.215
"Oak","PMDI","low","melamine primer",735.3,2650,14.8,753.5,1.06,770.2233333,855.2083333,717.7700195,0.016,0.066,0.064,0.2
"Oak","PMDI","low","melamine primer",721.6,2438,13.5,733,1.11,755.7333333,838.5433333,704.1621094,0.009,0.055,0.061,0.197
"Spruce","PMDI","low","melamine primer",723.7,3523,22.7,744,0.86,704.3833333,835.4033333,633.1405233,0.015,0.064,0.074,0.221
"Spruce","PMDI","low","melamine primer",710.3,3350,20.9,717,0.78,748.2833333,889.8766667,667.1155396,0.015,0.066,0.076,0.222
"Pine","PMDI","low","melamine primer",720.8,3490,19,711.3,0.81,695.8566667,813.9116667,631.3730469,0.024,0.154,0.242,0.75
"Pine","PMDI","low","melamine primer",705.3,3195,16.8,690.1,0.67,692.5533333,804.935,628.5809937,0.021,0.151,0.246,0.805
"Poplar","PMDI","low","melamine primer",733,3522.5,22.725,744.042842206512,0.855,704.383333333333,835.403333333333,633.14052327474,0.03,0.15,0.25,0.81
"Poplar","PMDI","low","melamine primer",710.303263985738,3350,20.85,717.03425008039,0.783333333333333,748.283333333333,889.876666666667,600,0.08,0.16,0.26,0.8
"Beech","UF","high","no primer",686.7,3255,23.4,689.6,1.12,693.67,763.8383333,652.8154907,0.087,0.184,0.471,0.705
"Beech","UF","high","no primer",718.2,3410,24.9,741.6,1.53,753.8266667,837.3166667,703.8460083,0.054,0.177,0.364,0.645
"Oak","UF","high","no primer",715.5,3040,19.2,721.1,1.65,739.9033333,856.035,670.6526693,0.069,0.139,0.404,0.635
"Oak","UF","high","no primer",738.1,3248,26,751.7,1.59,761.8833333,950.1933333,751.0120443,0.104,0.168,0.434,0.619
"Spruce","UF","high","no primer",712.1,3283,22.1,721.2,1.15,724.55,844.1016667,654.9652303,0.048,0.179,0.329,0.672
"Spruce","UF","high","no primer",693.6,3155,20.5,701.5,1.17,705.57,836.37,635.694987,0.036,0.161,0.315,0.675
"Pine","UF","high","no primer",717.6,4175,23.1,733,0.76,741.4733333,900.535,660.2731527,0.154,0.239,0.53,0.694
"Pine","UF","high","no primer",701.6,3888,21.2,708.4,0.7,702.75,862.24,624.3352865,0.16,0.223,0.624,0.753
"Poplar","UF","high","no primer",683.7,3890,25,723.8,0.89,716.1666667,890.1716667,633.2361654,0.044,0.184,0.253,0.642
"Poplar","UF","high","no primer",725.7,4075,27.6,737,0.89,718.62,909.115,632.7553304,0.041,0.179,0.284,0.698
"Beech","UF","high","melamine primer",750.2,3930,26.6,775.7,1.99,805.75,899.2216667,750.5173543,0.02,0.062,0.123,0.325
"Beech","UF","high","melamine primer",768.5,4208,28.3,766,1.64,790.14,888.4716667,731.8974813,0.018,0.055,0.104,0.277
"Oak","UF","high","melamine primer",710.5,2680,19.3,740.9,1.84,712.3966667,773.44,671.5592041,0.026,0.088,0.167,0.524
"Oak","UF","high","melamine primer",739.6,3200,21.7,717.9,1.58,777,762.37,662.3782349,0.023,0.082,0.128,0.528
"Spruce","UF","high","melamine primer",704.9,3198,20.7,713.3,1.2,739.8766667,845.0366667,685.499349,0.027,0.106,0.143,0.513
"Spruce","UF","high","melamine primer",718,3425,21.8,729.1,1.14,739.33,861.6633333,678.2554728,0.03,0.109,0.157,0.473
"Pine","UF","high","melamine primer",705.7,2868,12.5,731.7,0.69,745.4766667,854.4683333,685.8492432,0.028,0.165,0.172,0.668
"Pine","UF","high","melamine primer",740.8,3428,16,743.9,0.65,709.7766667,810.55,657.5106201,0.033,0.176,0.174,0.631
"Poplar","UF","high","melamine primer",713,4038,26.7,729.4,1.24,744.6566667,906.61,667.439799,0.017,0.09,0.107,0.437
"Poplar","UF","high","melamine primer",734,4255,26.7,741.6,1.32,756.4733333,977.7816667,707.4757894,0.016,0.084,0.098,0.408
"Beech","UF","low","no primer",727.5,2995,21.8,726.6,0.43,739.17,829.5033333,680.0072835,0.084,0.35,0.109,0.924
"Beech","UF","low","no primer",732.1,2968,20.7,738.7,0.47,762.7933333,853.4216667,704.5603434,0.083,0.353,0.118,0.938
"Oak","UF","low","no primer",712.6,2880,17.9,711.9,0.62,714.7333333,907.7683333,697.5067139,0.082,0.259,0.113,0.838
"Oak","UF","low","no primer",744.9,3260,22.4,762.6,0.69,771.9166667,912.2883333,687.3334961,0.087,0.29,0.116,0.792
"Spruce","UF","low","no primer",722.4,2958,19.7,714.9,0.53,743.3866667,880.2516667,665.2826742,0.085,0.25,0.12,0.876
"Spruce","UF","low","no primer",653,2130,14.2,681.5,0.4,654.9266667,778.655,584.6054077,0.091,0.289,0.127,1.056
"Pine","UF","low","no primer",715.9,3200,14.3,715.2,0.28,713.1466667,844.2033333,636.1996663,0.095,0.434,0.115,1.088
"Pine","UF","low","no primer",705.6,3343,17.3,701.3,0.23,704.26,844.83,623.8927205,0.085,0.43,0.118,1.07
"Poplar","UF","low","no primer",702.7,2950,14.7,715.7,0.19,708.7766667,851.505,627.4528809,0.091,0.534,0.115,1.127
"Poplar","UF","low","no primer",713.6,3110,14.1,725.5,0.2,728.7133333,872.1816667,643.5431722,0.081,0.549,0.115,1.134
"Beech","UF","low","melamine primer",717.1,3210,20,748.6,0.79,749.6633333,838.6616667,694.5399577,0.023,0.078,0.112,0.396
"Beech","UF","low","melamine primer",739.1,3553,22.6,761,1.01,762.38,860.2066667,700.5029297,0.025,0.083,0.114,0.404
"Oak","UF","low","melamine primer",726,2555,15.9,735.8,0.94,752.2433333,820.2983333,704.1759847,0.039,0.143,0.185,0.656
"Oak","UF","low","melamine primer",740.7,2683,17.7,739.4,1.03,764.4633333,848.17,707.5235799,0.038,0.149,0.176,0.604
"Spruce","UF","low","melamine primer",700.9,3070,18.5,716.1,0.66,764.95,880.5433333,697.9926554,0.205,0.18,0.116,0.73
"Spruce","UF","low","melamine primer",720,3238,19.6,748.9,0.84,760,870,700,0.218,0.202,0.111,0.69
"Pine","UF","low","melamine primer",722.7,3233,12.8,743.8,0.29,737.8766667,850.4866667,669.8118693,0.14,0.264,0.189,0.787
"Pine","UF","low","melamine primer",700,2775,10.2,711.1,0.3,720.4733333,828.8083333,660.2328491,0.194,0.252,0.109,0.847
"Poplar","UF","low","melamine primer",709.3,3795,21.1,731.1,0.47,750.83,919.7866667,659.605245,0.041,0.157,0.226,0.628
"Poplar","UF","low","melamine primer",731.6,4083,22.8,730.7,0.48,728.1833333,893.2983333,635.9163208,0.043,0.161,0.211,0.62
